[30/03/23 13:34:39][__main__][INFO] - Training script. The outputs will be stored in:
[30/03/23 13:34:39][__main__][INFO] - /Users/frank/Desktop/TEMOS/TEMOS/outputs/kit-mmm-xyz/baseline/2jsvqipj
[30/03/23 13:34:39][__main__][INFO] - Loading libraries
[30/03/23 13:34:41][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /var/folders/ts/jgp1v6rs1jxf8f_lhxs874c40000gn/T/tmp25drs8z2
[30/03/23 13:34:41][torch.distributed.nn.jit.instantiator][INFO] - Writing /var/folders/ts/jgp1v6rs1jxf8f_lhxs874c40000gn/T/tmp25drs8z2/_remote_module_non_scriptable.py
[30/03/23 13:34:41][__main__][INFO] - Libraries loaded
[30/03/23 13:34:41][__main__][INFO] - Set the seed to 1234
[30/03/23 13:34:41][lightning_lite.utilities.seed][INFO] - Global seed set to 1234
[30/03/23 13:34:41][__main__][INFO] - Loading data module
[30/03/23 13:34:41][__main__][INFO] - Data module 'kit-mmm-xyz' loaded
[30/03/23 13:34:41][__main__][INFO] - Loading model
[30/03/23 13:34:41][__main__][INFO] - Model 'temos' loaded
[30/03/23 13:34:41][__main__][INFO] - Loading callbacks
[30/03/23 13:34:41][__main__][INFO] - Callbacks initialized
[30/03/23 13:34:41][__main__][INFO] - Loading trainer
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (mps), used: True
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[30/03/23 13:34:42][__main__][INFO] - Trainer initialized
[30/03/23 13:34:42][__main__][INFO] - Fitting the model..
[30/03/23 13:34:54][temos.data.kit][INFO] - There are 37 sequences rejected by the sampler (2.074%).
[30/03/23 13:34:57][temos.data.kit][INFO] - There are 12 sequences rejected by the sampler (2.12%).
[30/03/23 13:35:03][temos.callback.progress][INFO] - Sanity checking ok.
[30/03/23 13:35:03][temos.callback.progress][INFO] - Training started
[30/03/23 13:46:58][temos.callback.progress][INFO] - Epoch 0: Train_jf 1.560e-01   Val_jf 1.712e-01   APE root 1.053e+00   APE mean pose 1.050e-01   AVE root 5.877e-01   AVE mean pose 7.929e-03   Memory 68.2%
[31/03/23 14:08:18][temos.callback.progress][INFO] - Epoch 324: Train_jf 9.313e-02   Val_jf 1.449e-01   APE root 1.006e+00   APE mean pose 9.336e-02   AVE root 5.685e-01   AVE mean pose 6.615e-03   Memory 81.3%
[31/03/23 14:10:18][temos.callback.progress][INFO] - Epoch 325: Train_jf 9.301e-02   Val_jf 1.449e-01   APE root 1.006e+00   APE mean pose 9.335e-02   AVE root 5.682e-01   AVE mean pose 6.613e-03   Memory 81.3%
[31/03/23 14:12:17][temos.callback.progress][INFO] - Epoch 326: Train_jf 9.290e-02   Val_jf 1.449e-01   APE root 1.006e+00   APE mean pose 9.334e-02   AVE root 5.679e-01   AVE mean pose 6.610e-03   Memory 81.7%
[31/03/23 14:14:18][temos.callback.progress][INFO] - Epoch 327: Train_jf 9.279e-02   Val_jf 1.449e-01   APE root 1.005e+00   APE mean pose 9.333e-02   AVE root 5.677e-01   AVE mean pose 6.608e-03   Memory 81.5%
[31/03/23 14:16:18][temos.callback.progress][INFO] - Epoch 328: Train_jf 9.267e-02   Val_jf 1.449e-01   APE root 1.005e+00   APE mean pose 9.332e-02   AVE root 5.673e-01   AVE mean pose 6.606e-03   Memory 81.9%
[31/03/23 14:18:20][temos.callback.progress][INFO] - Epoch 329: Train_jf 9.255e-02   Val_jf 1.449e-01   APE root 1.005e+00   APE mean pose 9.332e-02   AVE root 5.671e-01   AVE mean pose 6.604e-03   Memory 81.8%
[31/03/23 14:20:20][temos.callback.progress][INFO] - Epoch 330: Train_jf 9.245e-02   Val_jf 1.449e-01   APE root 1.005e+00   APE mean pose 9.331e-02   AVE root 5.668e-01   AVE mean pose 6.601e-03   Memory 81.3%
[31/03/23 14:22:32][temos.callback.progress][INFO] - Epoch 331: Train_jf 9.234e-02   Val_jf 1.449e-01   APE root 1.004e+00   APE mean pose 9.330e-02   AVE root 5.666e-01   AVE mean pose 6.599e-03   Memory 81.7%
[31/03/23 14:24:30][temos.callback.progress][INFO] - Epoch 332: Train_jf 9.224e-02   Val_jf 1.449e-01   APE root 1.004e+00   APE mean pose 9.330e-02   AVE root 5.665e-01   AVE mean pose 6.597e-03   Memory 82.1%
[31/03/23 14:26:34][temos.callback.progress][INFO] - Epoch 333: Train_jf 9.213e-02   Val_jf 1.449e-01   APE root 1.004e+00   APE mean pose 9.329e-02   AVE root 5.662e-01   AVE mean pose 6.595e-03   Memory 81.5%
[31/03/23 14:28:33][temos.callback.progress][INFO] - Epoch 334: Train_jf 9.202e-02   Val_jf 1.449e-01   APE root 1.004e+00   APE mean pose 9.329e-02   AVE root 5.661e-01   AVE mean pose 6.593e-03   Memory 82.7%
[31/03/23 14:30:32][temos.callback.progress][INFO] - Epoch 335: Train_jf 9.191e-02   Val_jf 1.449e-01   APE root 1.003e+00   APE mean pose 9.328e-02   AVE root 5.658e-01   AVE mean pose 6.592e-03   Memory 82.0%
[31/03/23 14:32:31][temos.callback.progress][INFO] - Epoch 336: Train_jf 9.179e-02   Val_jf 1.449e-01   APE root 1.003e+00   APE mean pose 9.328e-02   AVE root 5.656e-01   AVE mean pose 6.590e-03   Memory 82.1%
[31/03/23 14:34:30][temos.callback.progress][INFO] - Epoch 337: Train_jf 9.168e-02   Val_jf 1.449e-01   APE root 1.003e+00   APE mean pose 9.328e-02   AVE root 5.653e-01   AVE mean pose 6.588e-03   Memory 82.6%
[31/03/23 14:36:30][temos.callback.progress][INFO] - Epoch 338: Train_jf 9.157e-02   Val_jf 1.449e-01   APE root 1.003e+00   APE mean pose 9.327e-02   AVE root 5.651e-01   AVE mean pose 6.586e-03   Memory 81.7%
[31/03/23 14:38:31][temos.callback.progress][INFO] - Epoch 339: Train_jf 9.146e-02   Val_jf 1.449e-01   APE root 1.002e+00   APE mean pose 9.326e-02   AVE root 5.648e-01   AVE mean pose 6.584e-03   Memory 81.9%
[31/03/23 14:40:31][temos.callback.progress][INFO] - Epoch 340: Train_jf 9.134e-02   Val_jf 1.449e-01   APE root 1.002e+00   APE mean pose 9.326e-02   AVE root 5.646e-01   AVE mean pose 6.582e-03   Memory 82.2%
[31/03/23 14:42:33][temos.callback.progress][INFO] - Epoch 341: Train_jf 9.123e-02   Val_jf 1.450e-01   APE root 1.002e+00   APE mean pose 9.325e-02   AVE root 5.644e-01   AVE mean pose 6.580e-03   Memory 81.8%
[31/03/23 14:44:32][temos.callback.progress][INFO] - Epoch 342: Train_jf 9.112e-02   Val_jf 1.450e-01   APE root 1.002e+00   APE mean pose 9.325e-02   AVE root 5.640e-01   AVE mean pose 6.577e-03   Memory 81.7%
[31/03/23 14:46:30][temos.callback.progress][INFO] - Epoch 343: Train_jf 9.101e-02   Val_jf 1.450e-01   APE root 1.001e+00   APE mean pose 9.324e-02   AVE root 5.637e-01   AVE mean pose 6.575e-03   Memory 82.0%
[31/03/23 14:48:27][temos.callback.progress][INFO] - Epoch 344: Train_jf 9.090e-02   Val_jf 1.450e-01   APE root 1.001e+00   APE mean pose 9.323e-02   AVE root 5.635e-01   AVE mean pose 6.573e-03   Memory 82.0%
[31/03/23 14:50:25][temos.callback.progress][INFO] - Epoch 345: Train_jf 9.078e-02   Val_jf 1.450e-01   APE root 1.001e+00   APE mean pose 9.323e-02   AVE root 5.632e-01   AVE mean pose 6.570e-03   Memory 82.3%
[31/03/23 14:52:29][temos.callback.progress][INFO] - Epoch 346: Train_jf 9.067e-02   Val_jf 1.450e-01   APE root 1.000e+00   APE mean pose 9.322e-02   AVE root 5.630e-01   AVE mean pose 6.567e-03   Memory 81.7%
[31/03/23 14:54:28][temos.callback.progress][INFO] - Epoch 347: Train_jf 9.056e-02   Val_jf 1.450e-01   APE root 1.000e+00   APE mean pose 9.321e-02   AVE root 5.628e-01   AVE mean pose 6.565e-03   Memory 81.4%
[31/03/23 14:56:34][temos.callback.progress][INFO] - Epoch 348: Train_jf 9.045e-02   Val_jf 1.450e-01   APE root 1.000e+00   APE mean pose 9.321e-02   AVE root 5.626e-01   AVE mean pose 6.563e-03   Memory 81.8%
[31/03/23 14:58:30][temos.callback.progress][INFO] - Epoch 349: Train_jf 9.035e-02   Val_jf 1.450e-01   APE root 9.998e-01   APE mean pose 9.320e-02   AVE root 5.625e-01   AVE mean pose 6.561e-03   Memory 82.2%
[31/03/23 15:00:26][temos.callback.progress][INFO] - Epoch 350: Train_jf 9.024e-02   Val_jf 1.450e-01   APE root 9.994e-01   APE mean pose 9.320e-02   AVE root 5.621e-01   AVE mean pose 6.559e-03   Memory 81.6%
[31/03/23 15:02:22][temos.callback.progress][INFO] - Epoch 351: Train_jf 9.013e-02   Val_jf 1.450e-01   APE root 9.991e-01   APE mean pose 9.320e-02   AVE root 5.618e-01   AVE mean pose 6.556e-03   Memory 82.2%
[31/03/23 15:04:21][temos.callback.progress][INFO] - Epoch 352: Train_jf 9.002e-02   Val_jf 1.450e-01   APE root 9.987e-01   APE mean pose 9.319e-02   AVE root 5.614e-01   AVE mean pose 6.554e-03   Memory 82.2%
[31/03/23 15:06:20][temos.callback.progress][INFO] - Epoch 353: Train_jf 8.991e-02   Val_jf 1.451e-01   APE root 9.985e-01   APE mean pose 9.319e-02   AVE root 5.611e-01   AVE mean pose 6.552e-03   Memory 82.0%
[31/03/23 15:08:20][temos.callback.progress][INFO] - Epoch 354: Train_jf 8.979e-02   Val_jf 1.451e-01   APE root 9.981e-01   APE mean pose 9.318e-02   AVE root 5.609e-01   AVE mean pose 6.550e-03   Memory 81.9%
[31/03/23 15:10:20][temos.callback.progress][INFO] - Epoch 355: Train_jf 8.968e-02   Val_jf 1.451e-01   APE root 9.979e-01   APE mean pose 9.317e-02   AVE root 5.606e-01   AVE mean pose 6.548e-03   Memory 82.2%
[31/03/23 15:12:20][temos.callback.progress][INFO] - Epoch 356: Train_jf 8.957e-02   Val_jf 1.451e-01   APE root 9.975e-01   APE mean pose 9.317e-02   AVE root 5.602e-01   AVE mean pose 6.546e-03   Memory 82.5%
[31/03/23 15:14:22][temos.callback.progress][INFO] - Epoch 357: Train_jf 8.946e-02   Val_jf 1.451e-01   APE root 9.971e-01   APE mean pose 9.317e-02   AVE root 5.599e-01   AVE mean pose 6.543e-03   Memory 80.3%
[31/03/23 15:16:21][temos.callback.progress][INFO] - Epoch 358: Train_jf 8.935e-02   Val_jf 1.451e-01   APE root 9.967e-01   APE mean pose 9.316e-02   AVE root 5.597e-01   AVE mean pose 6.541e-03   Memory 80.9%
[31/03/23 15:18:19][temos.callback.progress][INFO] - Epoch 359: Train_jf 8.924e-02   Val_jf 1.451e-01   APE root 9.965e-01   APE mean pose 9.315e-02   AVE root 5.595e-01   AVE mean pose 6.538e-03   Memory 81.0%
[31/03/23 15:20:17][temos.callback.progress][INFO] - Epoch 360: Train_jf 8.914e-02   Val_jf 1.451e-01   APE root 9.963e-01   APE mean pose 9.315e-02   AVE root 5.594e-01   AVE mean pose 6.536e-03   Memory 80.7%
[31/03/23 15:22:15][temos.callback.progress][INFO] - Epoch 361: Train_jf 8.903e-02   Val_jf 1.451e-01   APE root 9.959e-01   APE mean pose 9.314e-02   AVE root 5.590e-01   AVE mean pose 6.534e-03   Memory 80.4%
[31/03/23 15:24:13][temos.callback.progress][INFO] - Epoch 362: Train_jf 8.892e-02   Val_jf 1.452e-01   APE root 9.957e-01   APE mean pose 9.314e-02   AVE root 5.588e-01   AVE mean pose 6.532e-03   Memory 80.5%
[31/03/23 15:26:13][temos.callback.progress][INFO] - Epoch 363: Train_jf 8.882e-02   Val_jf 1.452e-01   APE root 9.954e-01   APE mean pose 9.314e-02   AVE root 5.585e-01   AVE mean pose 6.530e-03   Memory 80.4%
[31/03/23 15:28:13][temos.callback.progress][INFO] - Epoch 364: Train_jf 8.872e-02   Val_jf 1.452e-01   APE root 9.951e-01   APE mean pose 9.314e-02   AVE root 5.582e-01   AVE mean pose 6.528e-03   Memory 80.9%
[31/03/23 15:30:17][temos.callback.progress][INFO] - Epoch 365: Train_jf 8.861e-02   Val_jf 1.452e-01   APE root 9.948e-01   APE mean pose 9.313e-02   AVE root 5.579e-01   AVE mean pose 6.526e-03   Memory 80.4%
[31/03/23 15:32:18][temos.callback.progress][INFO] - Epoch 366: Train_jf 8.849e-02   Val_jf 1.452e-01   APE root 9.944e-01   APE mean pose 9.313e-02   AVE root 5.576e-01   AVE mean pose 6.524e-03   Memory 80.7%
[31/03/23 15:34:16][temos.callback.progress][INFO] - Epoch 367: Train_jf 8.838e-02   Val_jf 1.452e-01   APE root 9.941e-01   APE mean pose 9.312e-02   AVE root 5.573e-01   AVE mean pose 6.522e-03   Memory 80.4%
[31/03/23 15:36:12][temos.callback.progress][INFO] - Epoch 368: Train_jf 8.827e-02   Val_jf 1.452e-01   APE root 9.939e-01   APE mean pose 9.312e-02   AVE root 5.570e-01   AVE mean pose 6.520e-03   Memory 81.8%
[31/03/23 15:38:09][temos.callback.progress][INFO] - Epoch 369: Train_jf 8.817e-02   Val_jf 1.453e-01   APE root 9.940e-01   APE mean pose 9.312e-02   AVE root 5.568e-01   AVE mean pose 6.518e-03   Memory 80.7%
[31/03/23 15:40:13][temos.callback.progress][INFO] - Epoch 370: Train_jf 8.806e-02   Val_jf 1.453e-01   APE root 9.938e-01   APE mean pose 9.311e-02   AVE root 5.566e-01   AVE mean pose 6.516e-03   Memory 80.5%
[31/03/23 15:42:10][temos.callback.progress][INFO] - Epoch 371: Train_jf 8.795e-02   Val_jf 1.453e-01   APE root 9.935e-01   APE mean pose 9.311e-02   AVE root 5.563e-01   AVE mean pose 6.514e-03   Memory 81.7%
[31/03/23 15:44:11][temos.callback.progress][INFO] - Epoch 372: Train_jf 8.785e-02   Val_jf 1.453e-01   APE root 9.932e-01   APE mean pose 9.310e-02   AVE root 5.560e-01   AVE mean pose 6.511e-03   Memory 81.5%
[31/03/23 15:46:13][temos.callback.progress][INFO] - Epoch 373: Train_jf 8.773e-02   Val_jf 1.453e-01   APE root 9.931e-01   APE mean pose 9.310e-02   AVE root 5.559e-01   AVE mean pose 6.509e-03   Memory 82.0%
[31/03/23 15:48:14][temos.callback.progress][INFO] - Epoch 374: Train_jf 8.762e-02   Val_jf 1.453e-01   APE root 9.928e-01   APE mean pose 9.310e-02   AVE root 5.557e-01   AVE mean pose 6.507e-03   Memory 81.8%
[31/03/23 15:50:13][temos.callback.progress][INFO] - Epoch 375: Train_jf 8.751e-02   Val_jf 1.453e-01   APE root 9.926e-01   APE mean pose 9.309e-02   AVE root 5.555e-01   AVE mean pose 6.505e-03   Memory 81.7%
[31/03/23 15:52:15][temos.callback.progress][INFO] - Epoch 376: Train_jf 8.740e-02   Val_jf 1.454e-01   APE root 9.924e-01   APE mean pose 9.309e-02   AVE root 5.552e-01   AVE mean pose 6.503e-03   Memory 81.6%
[31/03/23 15:54:13][temos.callback.progress][INFO] - Epoch 377: Train_jf 8.729e-02   Val_jf 1.454e-01   APE root 9.922e-01   APE mean pose 9.309e-02   AVE root 5.549e-01   AVE mean pose 6.501e-03   Memory 81.3%
[31/03/23 15:56:12][temos.callback.progress][INFO] - Epoch 378: Train_jf 8.718e-02   Val_jf 1.454e-01   APE root 9.919e-01   APE mean pose 9.309e-02   AVE root 5.547e-01   AVE mean pose 6.499e-03   Memory 81.7%
[31/03/23 15:58:13][temos.callback.progress][INFO] - Epoch 379: Train_jf 8.708e-02   Val_jf 1.454e-01   APE root 9.915e-01   APE mean pose 9.308e-02   AVE root 5.544e-01   AVE mean pose 6.497e-03   Memory 81.1%
[31/03/23 16:00:12][temos.callback.progress][INFO] - Epoch 380: Train_jf 8.697e-02   Val_jf 1.455e-01   APE root 9.915e-01   APE mean pose 9.308e-02   AVE root 5.543e-01   AVE mean pose 6.495e-03   Memory 81.7%
[31/03/23 16:02:11][temos.callback.progress][INFO] - Epoch 381: Train_jf 8.686e-02   Val_jf 1.455e-01   APE root 9.911e-01   APE mean pose 9.308e-02   AVE root 5.541e-01   AVE mean pose 6.492e-03   Memory 81.8%
[31/03/23 16:04:11][temos.callback.progress][INFO] - Epoch 382: Train_jf 8.676e-02   Val_jf 1.455e-01   APE root 9.909e-01   APE mean pose 9.308e-02   AVE root 5.539e-01   AVE mean pose 6.490e-03   Memory 81.4%
[31/03/23 16:06:10][temos.callback.progress][INFO] - Epoch 383: Train_jf 8.665e-02   Val_jf 1.455e-01   APE root 9.905e-01   APE mean pose 9.308e-02   AVE root 5.537e-01   AVE mean pose 6.489e-03   Memory 81.7%
[31/03/23 16:08:08][temos.callback.progress][INFO] - Epoch 384: Train_jf 8.654e-02   Val_jf 1.455e-01   APE root 9.902e-01   APE mean pose 9.308e-02   AVE root 5.535e-01   AVE mean pose 6.486e-03   Memory 81.8%
[31/03/23 16:10:07][temos.callback.progress][INFO] - Epoch 385: Train_jf 8.644e-02   Val_jf 1.455e-01   APE root 9.898e-01   APE mean pose 9.308e-02   AVE root 5.532e-01   AVE mean pose 6.484e-03   Memory 81.9%
[31/03/23 16:12:05][temos.callback.progress][INFO] - Epoch 386: Train_jf 8.633e-02   Val_jf 1.456e-01   APE root 9.895e-01   APE mean pose 9.307e-02   AVE root 5.530e-01   AVE mean pose 6.482e-03   Memory 82.0%
[31/03/23 16:14:03][temos.callback.progress][INFO] - Epoch 387: Train_jf 8.622e-02   Val_jf 1.456e-01   APE root 9.894e-01   APE mean pose 9.307e-02   AVE root 5.529e-01   AVE mean pose 6.480e-03   Memory 83.5%
[31/03/23 16:16:01][temos.callback.progress][INFO] - Epoch 388: Train_jf 8.611e-02   Val_jf 1.456e-01   APE root 9.891e-01   APE mean pose 9.307e-02   AVE root 5.526e-01   AVE mean pose 6.478e-03   Memory 81.5%
[31/03/23 16:18:00][temos.callback.progress][INFO] - Epoch 389: Train_jf 8.600e-02   Val_jf 1.456e-01   APE root 9.887e-01   APE mean pose 9.306e-02   AVE root 5.523e-01   AVE mean pose 6.476e-03   Memory 82.2%
[31/03/23 16:20:09][temos.callback.progress][INFO] - Epoch 390: Train_jf 8.589e-02   Val_jf 1.456e-01   APE root 9.884e-01   APE mean pose 9.306e-02   AVE root 5.520e-01   AVE mean pose 6.474e-03   Memory 81.7%
[31/03/23 16:22:13][temos.callback.progress][INFO] - Epoch 391: Train_jf 8.579e-02   Val_jf 1.457e-01   APE root 9.880e-01   APE mean pose 9.306e-02   AVE root 5.518e-01   AVE mean pose 6.472e-03   Memory 81.9%
[31/03/23 16:24:11][temos.callback.progress][INFO] - Epoch 392: Train_jf 8.568e-02   Val_jf 1.457e-01   APE root 9.877e-01   APE mean pose 9.306e-02   AVE root 5.515e-01   AVE mean pose 6.469e-03   Memory 82.2%
[31/03/23 16:26:09][temos.callback.progress][INFO] - Epoch 393: Train_jf 8.558e-02   Val_jf 1.457e-01   APE root 9.874e-01   APE mean pose 9.306e-02   AVE root 5.512e-01   AVE mean pose 6.468e-03   Memory 82.4%
[31/03/23 16:28:07][temos.callback.progress][INFO] - Epoch 394: Train_jf 8.547e-02   Val_jf 1.457e-01   APE root 9.870e-01   APE mean pose 9.306e-02   AVE root 5.510e-01   AVE mean pose 6.466e-03   Memory 82.0%
[31/03/23 16:30:06][temos.callback.progress][INFO] - Epoch 395: Train_jf 8.536e-02   Val_jf 1.457e-01   APE root 9.868e-01   APE mean pose 9.306e-02   AVE root 5.508e-01   AVE mean pose 6.464e-03   Memory 82.7%
[31/03/23 16:32:05][temos.callback.progress][INFO] - Epoch 396: Train_jf 8.525e-02   Val_jf 1.457e-01   APE root 9.866e-01   APE mean pose 9.306e-02   AVE root 5.505e-01   AVE mean pose 6.462e-03   Memory 82.4%
[31/03/23 16:34:05][temos.callback.progress][INFO] - Epoch 397: Train_jf 8.514e-02   Val_jf 1.458e-01   APE root 9.864e-01   APE mean pose 9.306e-02   AVE root 5.503e-01   AVE mean pose 6.460e-03   Memory 82.4%
[31/03/23 16:36:16][temos.callback.progress][INFO] - Epoch 398: Train_jf 8.504e-02   Val_jf 1.458e-01   APE root 9.862e-01   APE mean pose 9.305e-02   AVE root 5.501e-01   AVE mean pose 6.459e-03   Memory 82.2%
[31/03/23 16:38:25][temos.callback.progress][INFO] - Epoch 399: Train_jf 8.494e-02   Val_jf 1.458e-01   APE root 9.860e-01   APE mean pose 9.305e-02   AVE root 5.499e-01   AVE mean pose 6.457e-03   Memory 82.3%
[31/03/23 16:40:36][temos.callback.progress][INFO] - Epoch 400: Train_jf 8.483e-02   Val_jf 1.458e-01   APE root 9.856e-01   APE mean pose 9.305e-02   AVE root 5.496e-01   AVE mean pose 6.455e-03   Memory 82.1%
[31/03/23 16:42:43][temos.callback.progress][INFO] - Epoch 401: Train_jf 8.473e-02   Val_jf 1.458e-01   APE root 9.854e-01   APE mean pose 9.305e-02   AVE root 5.495e-01   AVE mean pose 6.452e-03   Memory 82.1%
[31/03/23 16:44:51][temos.callback.progress][INFO] - Epoch 402: Train_jf 8.462e-02   Val_jf 1.458e-01   APE root 9.850e-01   APE mean pose 9.304e-02   AVE root 5.492e-01   AVE mean pose 6.450e-03   Memory 82.3%
[31/03/23 18:26:44][temos.callback.progress][INFO] - Epoch 403: Train_jf 8.452e-02   Val_jf 1.459e-01   APE root 9.847e-01   APE mean pose 9.304e-02   AVE root 5.489e-01   AVE mean pose 6.448e-03   Memory 66.2%
[31/03/23 18:28:42][temos.callback.progress][INFO] - Epoch 404: Train_jf 8.441e-02   Val_jf 1.459e-01   APE root 9.846e-01   APE mean pose 9.304e-02   AVE root 5.487e-01   AVE mean pose 6.446e-03   Memory 67.6%
[31/03/23 18:30:37][temos.callback.progress][INFO] - Epoch 405: Train_jf 8.431e-02   Val_jf 1.459e-01   APE root 9.846e-01   APE mean pose 9.304e-02   AVE root 5.487e-01   AVE mean pose 6.443e-03   Memory 70.9%
[31/03/23 18:32:35][temos.callback.progress][INFO] - Epoch 406: Train_jf 8.421e-02   Val_jf 1.459e-01   APE root 9.842e-01   APE mean pose 9.304e-02   AVE root 5.485e-01   AVE mean pose 6.442e-03   Memory 70.0%
[31/03/23 18:34:35][temos.callback.progress][INFO] - Epoch 407: Train_jf 8.410e-02   Val_jf 1.459e-01   APE root 9.839e-01   APE mean pose 9.303e-02   AVE root 5.484e-01   AVE mean pose 6.440e-03   Memory 71.5%
[31/03/23 18:36:34][temos.callback.progress][INFO] - Epoch 408: Train_jf 8.400e-02   Val_jf 1.460e-01   APE root 9.836e-01   APE mean pose 9.303e-02   AVE root 5.482e-01   AVE mean pose 6.437e-03   Memory 71.9%
[31/03/23 18:38:40][temos.callback.progress][INFO] - Epoch 409: Train_jf 8.390e-02   Val_jf 1.460e-01   APE root 9.833e-01   APE mean pose 9.303e-02   AVE root 5.479e-01   AVE mean pose 6.435e-03   Memory 71.5%
[31/03/23 18:40:34][temos.callback.progress][INFO] - Epoch 410: Train_jf 8.379e-02   Val_jf 1.460e-01   APE root 9.832e-01   APE mean pose 9.302e-02   AVE root 5.478e-01   AVE mean pose 6.433e-03   Memory 73.1%
[31/03/23 18:42:29][temos.callback.progress][INFO] - Epoch 411: Train_jf 8.369e-02   Val_jf 1.460e-01   APE root 9.830e-01   APE mean pose 9.302e-02   AVE root 5.476e-01   AVE mean pose 6.430e-03   Memory 72.4%
[31/03/23 18:44:26][temos.callback.progress][INFO] - Epoch 412: Train_jf 8.359e-02   Val_jf 1.460e-01   APE root 9.827e-01   APE mean pose 9.302e-02   AVE root 5.474e-01   AVE mean pose 6.428e-03   Memory 73.4%
[31/03/23 18:46:24][temos.callback.progress][INFO] - Epoch 413: Train_jf 8.348e-02   Val_jf 1.460e-01   APE root 9.824e-01   APE mean pose 9.302e-02   AVE root 5.472e-01   AVE mean pose 6.426e-03   Memory 72.6%
[31/03/23 18:48:23][temos.callback.progress][INFO] - Epoch 414: Train_jf 8.338e-02   Val_jf 1.461e-01   APE root 9.819e-01   APE mean pose 9.302e-02   AVE root 5.469e-01   AVE mean pose 6.424e-03   Memory 73.9%
[31/03/23 18:50:22][temos.callback.progress][INFO] - Epoch 415: Train_jf 8.328e-02   Val_jf 1.461e-01   APE root 9.816e-01   APE mean pose 9.301e-02   AVE root 5.467e-01   AVE mean pose 6.422e-03   Memory 73.3%
[31/03/23 18:52:23][temos.callback.progress][INFO] - Epoch 416: Train_jf 8.317e-02   Val_jf 1.461e-01   APE root 9.813e-01   APE mean pose 9.301e-02   AVE root 5.464e-01   AVE mean pose 6.420e-03   Memory 72.9%
[31/03/23 18:54:26][temos.callback.progress][INFO] - Epoch 417: Train_jf 8.307e-02   Val_jf 1.461e-01   APE root 9.810e-01   APE mean pose 9.301e-02   AVE root 5.462e-01   AVE mean pose 6.418e-03   Memory 73.1%
[31/03/23 18:56:29][temos.callback.progress][INFO] - Epoch 418: Train_jf 8.296e-02   Val_jf 1.461e-01   APE root 9.807e-01   APE mean pose 9.301e-02   AVE root 5.459e-01   AVE mean pose 6.417e-03   Memory 73.6%
[31/03/23 19:02:22][temos.callback.progress][INFO] - Epoch 419: Train_jf 8.286e-02   Val_jf 1.462e-01   APE root 9.805e-01   APE mean pose 9.300e-02   AVE root 5.457e-01   AVE mean pose 6.415e-03   Memory 76.0%
[31/03/23 19:25:41][temos.callback.progress][INFO] - Epoch 420: Train_jf 8.276e-02   Val_jf 1.462e-01   APE root 9.802e-01   APE mean pose 9.300e-02   AVE root 5.455e-01   AVE mean pose 6.413e-03   Memory 74.9%
[31/03/23 19:27:42][temos.callback.progress][INFO] - Epoch 421: Train_jf 8.266e-02   Val_jf 1.462e-01   APE root 9.798e-01   APE mean pose 9.300e-02   AVE root 5.452e-01   AVE mean pose 6.411e-03   Memory 74.8%
[31/03/23 19:29:54][temos.callback.progress][INFO] - Epoch 422: Train_jf 8.256e-02   Val_jf 1.462e-01   APE root 9.796e-01   APE mean pose 9.300e-02   AVE root 5.451e-01   AVE mean pose 6.409e-03   Memory 74.9%
[31/03/23 19:31:57][temos.callback.progress][INFO] - Epoch 423: Train_jf 8.246e-02   Val_jf 1.462e-01   APE root 9.794e-01   APE mean pose 9.300e-02   AVE root 5.448e-01   AVE mean pose 6.407e-03   Memory 75.2%
[31/03/23 19:33:59][temos.callback.progress][INFO] - Epoch 424: Train_jf 8.236e-02   Val_jf 1.463e-01   APE root 9.793e-01   APE mean pose 9.300e-02   AVE root 5.446e-01   AVE mean pose 6.405e-03   Memory 78.0%
[31/03/23 19:35:56][temos.callback.progress][INFO] - Epoch 425: Train_jf 8.226e-02   Val_jf 1.463e-01   APE root 9.791e-01   APE mean pose 9.299e-02   AVE root 5.444e-01   AVE mean pose 6.403e-03   Memory 76.3%
[31/03/23 19:37:55][temos.callback.progress][INFO] - Epoch 426: Train_jf 8.215e-02   Val_jf 1.463e-01   APE root 9.788e-01   APE mean pose 9.299e-02   AVE root 5.442e-01   AVE mean pose 6.401e-03   Memory 76.5%
[31/03/23 19:39:56][temos.callback.progress][INFO] - Epoch 427: Train_jf 8.205e-02   Val_jf 1.463e-01   APE root 9.786e-01   APE mean pose 9.299e-02   AVE root 5.439e-01   AVE mean pose 6.398e-03   Memory 79.0%
[31/03/23 19:42:01][temos.callback.progress][INFO] - Epoch 428: Train_jf 8.195e-02   Val_jf 1.463e-01   APE root 9.783e-01   APE mean pose 9.299e-02   AVE root 5.437e-01   AVE mean pose 6.397e-03   Memory 76.7%
